,,,,change in umol oxygen per ug Chl/L per hour,,,,,,,
  run,date ,temp,umol/L/h,Ch1,Ch2,Ch3,Ch4,,,,
1,1506,20,0,-0.072742412,-0.103460616,-0.065276182,-0.114197766,,,,
1,1506,20,72,-0.031287059,-0.050272615,-0.023394187,-0.079853107,,,,
1,1506,20,120,-0.006470733,-0.008532834,-0.005688556,-0.034273551,,,Pmin-max,pmax
1,1506,20,180,0.00490638,0.037544471,0.07629776,0.008035086,,,-0.114197766,0.40788062
1,1506,20,300,0.085612771,0.095069995,0.132614466,0.076937722,,,0.293682855,
1,1506,20,440,0.143991578,0.166674696,0.15679083,0.141645049,,,,
1,1506,20,520,0.200166071,0.245887841,0.275183905,0.21652067,,,,
2,2306,20,0,-0.072649382,-0.078308219,-0.076152815,-0.06812952,,,,
2,2306,20,72,-0.013062183,-0.015614066,-0.02951246,-0.028820424,,,,
2,2306,20,120,0.002523049,0.022145158,0.015109457,0.034385548,,,,
2,2306,20,180,0.067603285,0.049668014,0.058289631,0.065325332,,,,
2,2306,20,300,0.10468489,0.115151937,0.139834561,0.129425184,,,,
2,2306,20,440,0.145500607,0.155145862,0.217573292,0.177449611,,,,
2,2306,20,520,0.19087223,0.201829469,0.293682855,0.239877042,,,,
3,2306,20,0,-0.058606814,-0.084428414,-0.067163553,-0.073925323,,,,
3,2306,20,72,-0.01989604,-0.008636035,-0.009255984,-0.01453276,,,,
3,2306,20,120,0.02179914,0.017819932,0.03213643,0.025504417,,,,
3,2306,20,180,0.038033155,0.065209993,0.06975148,0.061547968,,,,
3,2306,20,300,0.116045817,0.128300625,0.144678814,0.107626044,,,,
3,2306,20,440,0.154309651,0.180664696,0.210494339,0.178141647,,,,
3,2306,20,520,0.198614384,0.235854581,0.254741402,0.210249243,,,,
4,2906,20,0,-0.039385063,-0.078754366,-0.046816058,-0.063821454,,,,
4,2906,20,72,0.013538123,0.006319892,0.018061337,0.006020446,,,,
4,2906,20,120,0.046587534,0.053742723,0.045058782,0.045058782,,,,
4,2906,20,180,0.05886483,0.078628283,0.08280477,0.069109044,,,,
4,2906,20,300,0.115365611,0.146334658,0.135318188,0.132481328,,,,
4,2906,20,440,0.175034218,0.196736191,0.213820388,0.178785176,,,,
4,2906,20,520,0.17465597,0.241858014,0.234702825,0.227815561,,,,
5,2906,20,0,-0.076216953,-0.070929362,-0.067296606,-0.096153769,,,,
5,2906,20,72,-0.024507312,-0.019337924,-0.010118131,-0.047454352,,,,
5,2906,20,120,0.002679256,0.012245776,0.021733494,0.011111032,,,,
5,2906,20,180,0.024018742,0.039290501,0.040961096,0.050527616,,,,
5,2906,20,300,0.089565952,0.093994604,0.088399687,0.104254579,,,,
5,2906,20,440,0.115286809,0.144065171,0.141464716,0.141102229,,,,
5,2906,20,520,0.141307113,0.183339911,0.189533721,0.129959676,,,,
6,607,20,0,-0.065504092,-0.075179569,-0.064547665,-0.077344503,,,,
6,607,20,72,-0.005916499,-0.008585596,0.004359525,-0.015525248,,,,
6,607,20,120,0.025173916,0.023913546,0.037521456,0.030950195,,,,
6,607,20,180,0.033067148,0.063687623,0.070567962,0.056228979,,,,
6,607,20,300,0.094776919,0.121056196,0.112501944,0.102879848,,,,
6,607,20,440,0.117128879,0.171830541,0.20577256,0.170911185,,,,
6,607,20,520,0.181646887,0.209716892,0.248270517,0.190321453,,,,
7,607,20,0,-0.089473782,-0.108615152,-0.095409363,-0.095128732,,,,
7,607,20,72,-0.052062222,-0.061181637,-0.02608301,-0.050890785,,,,
7,607,20,120,-0.013097246,-0.008850258,0.012127733,-0.020427125,,,,
7,607,20,180,0.007888665,0.032666783,0.025934727,0.006583773,,,,
7,607,20,300,0.062931379,0.090778959,0.110174398,0.067172277,,,,
7,607,20,440,0.119812804,0.140794873,0.161539689,0.136450176,,,,
7,607,20,520,0.124409582,0.178221546,0.192797782,0.159004047,,,,
8,607,20,0,-0.086234079,-0.086916182,-0.110567348,-0.053722994,,,,
8,607,20,72,-0.077092422,-0.063331743,-0.040659246,-0.031169123,,,,
8,607,20,120,-0.026732583,-0.008931641,0.004182721,-0.001597097,,,,
8,607,20,180,0.009490123,0.026290607,0.019795804,0.027743782,,,,
8,607,20,300,0.065339012,0.101467453,0.108167989,0.076324219,,,,
8,607,20,440,0.129643978,0.135041486,0.151085725,0.13121578,,,,
8,607,20,520,0.118759993,0.230521021,0.203192432,0.19263467,,,,
9,1307,20,0,-0.038507341,-0.058889594,-0.051108142,-0.045461844,,,,
9,1307,20,72,-0.009923385,-0.024035739,0.003673821,0.002345281,,,,
9,1307,20,120,0.007930574,0.009055766,0.014058128,0.018328437,,,,
9,1307,20,180,0.029865049,0.03710424,0.047407207,0.047651225,,,,
9,1307,20,300,0.067674229,0.077204474,0.075550577,0.089269791,,,,
9,1307,20,440,0.12653671,0.127078971,0.155723932,0.129966513,,,,
9,1307,20,520,0.127458554,0.167829919,0.185914339,0.176058737,,,,
10,1307,20,0,-0.052490909,-0.066562593,-0.071571733,-0.057154357,,,,
10,1307,20,72,-0.025242271,-0.032847487,-0.011834856,0.020511039,,,,
10,1307,20,120,0.006602033,0.010140289,0.011035021,0.005761528,,,,
10,1307,20,180,0.035667247,0.032318783,0.016566087,0.041537227,,,,
10,1307,20,300,0.059404742,0.082627089,0.09189976,0.067931803,,,,
10,1307,20,440,0.126740058,0.10289411,0.095139772,0.074926976,,,,
10,1307,20,520,0.1334641,0.168033267,0.147440889,0.177631295,,,,
11,1307,20,0,-0.115874494,-0.102460301,-0.088090373,-0.117162365,,,,
11,1307,20,72,-0.050186297,-0.039205503,-0.031315599,-0.061885588,,,,
11,1307,20,120,-0.023018999,-0.008567731,-0.006669816,-0.017718393,,,,
11,1307,20,180,0.001138749,0.018830029,0.011970422,0.016444079,,,,
11,1307,20,300,0.074723628,0.08457923,0.086788945,0.093011396,,,,
11,1307,20,440,0.091208376,0.120422712,0.181345786,0.171354619,,,,
11,1307,20,520,0.144716025,0.191811432,0.166745396,0.181549134,,,,
12,2007,25,0,-0.10928386,-0.134285548,-0.108761725,-0.108308747,,,,
12,2007,25,72,-0.071074417,-0.096534408,-0.063822379,-0.06535732,,,,
12,2007,25,120,-0.033134693,-0.053200147,-0.01170114,-0.020065454,,,,
12,2007,25,180,0.003092126,-0.020788433,0.00823084,0.01254647,,,,
12,2007,25,300,0.027562192,0.018864196,0.076969478,0.043434366,,,,
12,2007,25,440,0.054601614,0.052710745,0.099582043,0.1261988,,,,
12,2007,25,520,0.089037669,0.10678959,0.148344209,0.182502196,,,,
13,2007,25,0,-0.148259318,-0.176355267,-0.144299562,-0.124123123,,,,
13,2007,25,72,-0.112551178,-0.146542323,-0.097023809,-0.094087401,,,,
13,2007,25,120,-0.069435664,-0.099715516,-0.064945778,-0.043645698,,,,
13,2007,25,180,-0.036883062,-0.060830358,-0.023057475,-0.026761353,,,,
13,2007,25,300,0.035425981,0.01621698,0.036304679,0.053756284,,,,
13,2007,25,440,0.093694397,0.071552695,0.115621059,0.093909437,,,,
13,2007,25,520,0.158477041,0.152315034,0.169010292,0.154105798,,,,
14,2707,23,0,-0.090010182,-0.109164384,-0.087885048,-0.077719126,,,,
14,2707,23,72,-0.053485744,-0.059390326,-0.038375781,-0.029306598,,,,
14,2707,23,120,-0.026574627,-0.004053893,0.002131098,-0.007090306,,,,
14,2707,23,180,0.005271663,0.017825911,0.036485033,0.030500334,,,,
14,2707,23,300,0.034554226,0.075998467,0.079996278,0.060680201,,,,
14,2707,23,440,0.080965687,0.128274452,0.099496623,0.126968554,,,,
14,2707,23,520,0.118956909,0.145475455,0.160657523,0.180566461,,,,
15,2707,23,0,-0.078180466,-0.097562137,-0.076087385,-0.065734299,,,,
15,2707,23,72,-0.035042936,-0.043391071,-0.032783652,-0.009533858,,,,
15,2707,23,120,-0.014404938,-0.005399849,0.013691902,0.020750161,,,,
15,2707,23,180,0.01806626,0.024034936,0.036685324,0.048326244,,,,
15,2707,23,300,0.04913542,0.083962042,0.072040714,0.088368447,,,,
15,2707,23,440,0.088424529,0.13347401,0.138593452,0.137696147,,,,
15,2707,23,520,0.142807577,0.163862181,0.167675724,0.190236517,,,,
16,2707,23,0,-0.116450587,-0.144736966,-0.122027051,-0.113432499,,,,
16,2707,23,72,-0.087479155,-0.098358969,-0.083569472,-0.068034892,,,,
16,2707,23,120,-0.04786958,-0.056081517,-0.017096851,-0.034650366,,,,
16,2707,23,180,-0.014436985,-0.001722504,-0.001546248,0.002235249,,,,
16,2707,23,300,0.041516346,0.075886304,0.074644499,0.080949664,,,,
16,2707,23,440,0.072537436,0.135965632,0.128711087,0.096724593,,,,
16,2707,23,520,0.119942341,0.19585268,0.213870871,0.160088696,,,,
17,308,20,0,-0.080782158,-0.088232692,-0.077472525,-0.069207339,,,,
17,308,20,72,-0.042551521,-0.037097226,-0.027518789,-0.027873051,,,,
17,308,20,120,-0.012853688,-0.003308672,0.010667959,-0.000280736,,,,
17,308,20,180,0.006035819,0.021295813,0.041528841,0.020801183,,,,
17,308,20,300,0.061080081,0.081453477,0.094487637,0.098905884,,,,
17,308,20,440,0.075738499,0.107809218,0.127621142,0.123176159,,,,
17,308,20,520,0.109720895,0.153535727,0.160447174,0.137587262,,,,
18,308,20,0,-0.073659723,-0.081296801,-0.067852848,-0.074269791,,,,
18,308,20,72,-0.026068321,-0.028902415,-0.01308095,-0.022683895,,,,
18,308,20,120,-0.004592035,-0.004932928,0.020487027,0.003654021,,,,
18,308,20,180,0.021643391,0.028735311,0.051214225,0.033864309,,,,
18,308,20,300,0.065899379,0.077583334,0.100236036,0.081239583,,,,
18,308,20,440,0.101185191,0.11742776,0.170573714,0.129728888,,,,
18,308,20,520,0.140956091,0.173962596,0.19307268,0.169330456,,,,
19,308,20,0,-0.085769367,-0.09153481,-0.088919506,-0.059774364,,,,
19,308,20,72,-0.041020843,-0.049182232,-0.03796617,-0.008308442,,,,
19,308,20,120,-0.010153277,-0.007706865,-0.002874199,0.011737429,,,,
19,308,20,180,0.016255938,0.024698063,0.000487945,0.048841339,,,,
19,308,20,300,0.04715024,0.080043114,0.056133785,0.08655351,,,,
19,308,20,440,0.101325559,0.135815953,0.120101434,0.169096509,,,,
19,308,20,520,0.127226775,0.182090564,0.19827966,0.16962456,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,0.030036578,0.040452704,0.054023859,0.046538965,,,,
,,,,0.000609146,0.000743008,0.000742218,0.000687425,,,,
